ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:1586(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1593(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1645(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1734(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1959(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2005(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2121(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2205(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2417(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2460(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:247(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2499(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2523(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2559(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(TransformedPath)
        1    0.003    0.003    0.003    0.003 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:769(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:85(__init__)
        1    0.001    0.001    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:10(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:28(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
       34    0.000    0.000    0.000    0.000 trivial.py:38(pep8)
       66    0.000    0.000    0.000    0.000 trivial.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 trivial.py:41(Dummy)
        1    0.000    0.000    0.001    0.001 trivial.py:7(<module>)
        1    0.001    0.001    0.001    0.001 tsa_model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tsa_model.py:238(TimeSeriesModelResults)
        1    0.000    0.000    0.000    0.000 tsa_model.py:244(TimeSeriesResultsWrapper)
        1    0.000    0.000    0.000    0.000 tsa_model.py:34(TimeSeriesModel)
        1    0.000    0.000    0.000    0.000 tsaplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tsatools.py:1(<module>)
       14    0.000    0.000    0.000    0.000 twodim_base.py:190(eye)
       14    0.000    0.000    0.000    0.000 twodim_base.py:242(diag)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        3    0.000    0.000    0.000    0.000 type_check.py:237(iscomplexobj)
        1    0.002    0.002    0.105    0.105 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:104(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:175(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:215(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:31(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:48(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:507(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:587(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:663(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:674(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:73(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:738(tzical)
        1    0.001    0.001    0.003    0.003 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:16(_byte_string)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.002    0.002 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:3(<module>)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1003(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1203(<genexpr>)
        1    0.007    0.007    0.015    0.015 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:854(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:978(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1072(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1090(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1211(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1226(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1308(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1360(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:137(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1420(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:150(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:197(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:311(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:493(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:512(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:533(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:710(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:753(HTTPPasswordMgr)
        1    0.002    0.002    0.008    0.008 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:817(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:827(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:890(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:932(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:128(ParseResult)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 user_util.py:142(LookupFactor)
        1    0.000    0.000    0.000    0.000 user_util.py:9(<module>)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.008    0.008 util.py:106(_findLib_ldconfig)
        1    0.000    0.000    0.016    0.016 util.py:119(find_library)
        1    0.000    0.000    0.000    0.000 util.py:171(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:19(NullHandler)
        1    0.019    0.019    0.019    0.019 util.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:255(uniqueify_list)
        2    0.004    0.002    0.005    0.002 util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 util.py:304(PushbackAdapter)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:340(ForkAwareLocal)
        1    0.004    0.004    0.010    0.010 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:375(_MiniPPrinter)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        3    0.000    0.000    0.000    0.000 util.py:42(_compose2)
        2    0.000    0.000    0.000    0.000 util.py:47(compose)
        1    0.000    0.000    0.000    0.000 util.py:473(SortAnythingKey)
        1    0.000    0.000    0.000    0.000 util.py:536(odict)
        1    0.000    0.000    0.008    0.008 util.py:69(_get_soname)
        1    0.000    0.000    0.000    0.000 util.py:7(<module>)
        4    0.006    0.001    0.252    0.063 utils.py:1(<module>)
      425    0.002    0.000    0.006    0.000 utils.py:113(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1481(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1513(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1701(IgnoreException)
        1    0.007    0.007    0.026    0.026 utils.py:4(<module>)
      425    0.000    0.000    0.000    0.000 utils.py:47(_set_function_name)
        1    0.009    0.009    0.011    0.011 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:52(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:53(Dataset)
      425    0.000    0.000    0.000    0.000 utils.py:64(__init__)
      425    0.003    0.000    0.004    0.000 utils.py:69(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:93(newfunc)
        1    0.000    0.000    0.000    0.000 utils.py:998(SafeEval)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
        1    0.001    0.001    0.018    0.018 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        1    0.000    0.000    0.000    0.000 var_model.py:1519(VARResultsWrapper)
        1    0.000    0.000    0.000    0.000 var_model.py:1533(FEVD)
        1    0.000    0.000    0.000    0.000 var_model.py:314(VAR)
        1    0.000    0.000    0.000    0.000 var_model.py:516(VARProcess)
        1    0.003    0.003    0.006    0.006 var_model.py:7(<module>)
        1    0.000    0.000    0.000    0.000 var_model.py:748(VARResults)
        1    0.000    0.000    0.000    0.000 varfuncs.py:10(VarianceFunction)
        1    0.000    0.000    0.000    0.000 varfuncs.py:146(Binomial)
        1    0.000    0.000    0.000    0.000 varfuncs.py:176(__init__)
        1    0.000    0.000    0.000    0.000 varfuncs.py:218(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 varfuncs.py:246(__init__)
        1    0.000    0.000    0.000    0.000 varfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 varfuncs.py:65(Power)
        3    0.000    0.000    0.000    0.000 varfuncs.py:91(__init__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.002    0.002    0.008    0.008 version.py:14(<module>)
        1    0.000    0.000    0.004    0.004 version.py:201(Version)
       72    0.001    0.000    0.002    0.000 version.py:208(__init__)
      282    0.000    0.000    0.000    0.000 version.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 version.py:23(<module>)
       72    0.000    0.000    0.001    0.000 version.py:246(__str__)
      282    0.000    0.000    0.000    0.000 version.py:254(<genexpr>)
       16    0.000    0.000    0.000    0.000 version.py:263(__init__)
       16    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.001    0.001    0.002    0.002 version.py:27(<module>)
      156    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        8    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        3    0.000    0.000    0.000    0.000 version.py:3(<module>)
      216    0.000    0.000    0.000    0.000 version.py:308(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
       72    0.000    0.000    0.000    0.000 version.py:340(_parse_local_version)
       72    0.000    0.000    0.001    0.000 version.py:351(_cmpkey)
